14159,0.2,0.1,0.001,random,on,0.9798439024390244
14159,0.2,0.1,0.001,random,in,0.9392857142857143
14159,0.2,0.1,0.001,random,interpolate,0.9798439024390244
14159,0.2,0.1,0.001,fewest,on,0.7933789173789174
14159,0.2,0.1,0.001,fewest,in,0.717998647734956
14159,0.2,0.1,0.001,fewest,interpolate,0.7753763217914161
14159,0.2,0.1,0.001,representative,on,0.8917956656346749
14159,0.2,0.1,0.001,representative,in,0.9310181904086936
14159,0.2,0.1,0.001,representative,interpolate,0.882943143812709
14159,0.2,0.1,0.005,random,on,0.95986793837124
14159,0.2,0.1,0.005,random,in,0.920409726443769
14159,0.2,0.1,0.005,random,interpolate,0.9598877980364656
14159,0.2,0.1,0.005,fewest,on,0.8116910866910867
14159,0.2,0.1,0.005,fewest,in,0.7369934819897085
14159,0.2,0.1,0.005,fewest,interpolate,0.7379120879120878
14159,0.2,0.1,0.005,representative,on,0.8885232414644179
14159,0.2,0.1,0.005,representative,in,0.9342047930283225
14159,0.2,0.1,0.005,representative,interpolate,0.8997495430853584
14159,0.2,0.1,0.01,random,on,0.9598114478114478
14159,0.2,0.1,0.01,random,in,0.9383902821316616
14159,0.2,0.1,0.01,random,interpolate,0.9385792094615624
14159,0.2,0.1,0.01,fewest,on,0.8083797160243408
14159,0.2,0.1,0.01,fewest,in,0.808768472906404
14159,0.2,0.1,0.01,fewest,interpolate,0.7392282593275642
14159,0.2,0.1,0.01,representative,on,0.923529411764706
14159,0.2,0.1,0.01,representative,in,0.9125837676842887
14159,0.2,0.1,0.01,representative,interpolate,0.882943143812709
14159,0.2,0.2,0.001,random,on,0.9192209373097991
14159,0.2,0.2,0.001,random,in,0.9381886792452829
14159,0.2,0.2,0.001,random,interpolate,0.9192209373097991
14159,0.2,0.2,0.001,fewest,on,0.8113743099006256
14159,0.2,0.2,0.001,fewest,in,0.77291246985388
14159,0.2,0.2,0.001,fewest,interpolate,0.7375522301742211
14159,0.2,0.2,0.001,representative,on,0.8885232414644179
14159,0.2,0.2,0.001,representative,in,0.8997495430853584
14159,0.2,0.2,0.001,representative,interpolate,0.8997495430853584
14159,0.2,0.2,0.005,random,on,0.9385792094615624
14159,0.2,0.2,0.005,random,in,0.9582142857142857
14159,0.2,0.2,0.005,random,interpolate,0.9385792094615624
14159,0.2,0.2,0.005,fewest,on,0.8644745762711864
14159,0.2,0.2,0.005,fewest,in,0.7933789173789174
14159,0.2,0.2,0.005,fewest,interpolate,0.7753763217914161
14159,0.2,0.2,0.005,representative,on,0.9168067226890758
14159,0.2,0.2,0.005,representative,in,0.9058610786086585
14159,0.2,0.2,0.005,representative,interpolate,0.882943143812709
14159,0.2,0.2,0.01,random,on,0.9396103896103896
14159,0.2,0.2,0.01,random,in,0.8988177339901477
14159,0.2,0.2,0.01,random,interpolate,0.9368538868538869
14159,0.2,0.2,0.01,fewest,on,0.7604558404558405
14159,0.2,0.2,0.01,fewest,in,0.8661825557809331
14159,0.2,0.2,0.01,fewest,interpolate,0.7560703645907222
14159,0.2,0.2,0.01,representative,on,0.9168067226890758
14159,0.2,0.2,0.01,representative,in,0.871425249941874
14159,0.2,0.2,0.01,representative,interpolate,0.8997495430853584
14159,0.2,0.3,0.001,random,on,0.9363422459893047
14159,0.2,0.3,0.001,random,in,0.9363422459893047
14159,0.2,0.3,0.001,random,interpolate,0.9165321914206297
14159,0.2,0.3,0.001,fewest,on,0.773527883880825
14159,0.2,0.3,0.001,fewest,in,0.7551664037262416
14159,0.2,0.3,0.001,fewest,interpolate,0.7564021164021164
14159,0.2,0.3,0.001,representative,on,0.9309597523219816
14159,0.2,0.3,0.001,representative,in,0.9342047930283225
14159,0.2,0.3,0.001,representative,interpolate,0.9168067226890758
14159,0.2,0.3,0.005,random,on,0.8915590863952335
14159,0.2,0.3,0.005,random,in,0.8712860040567952
14159,0.2,0.3,0.005,random,interpolate,0.8915590863952335
14159,0.2,0.3,0.005,fewest,on,0.848280701754386
14159,0.2,0.3,0.005,fewest,in,0.7550636731689363
14159,0.2,0.3,0.005,fewest,interpolate,0.7753763217914161
14159,0.2,0.3,0.005,representative,on,0.9520501396964435
14159,0.2,0.3,0.005,representative,in,0.923529411764706
14159,0.2,0.3,0.005,representative,interpolate,0.8997495430853584
14159,0.2,0.3,0.01,random,on,0.9314972677595628
14159,0.2,0.3,0.01,random,in,0.9314972677595628
14159,0.2,0.3,0.01,random,interpolate,0.9573333333333331
14159,0.2,0.3,0.01,fewest,on,0.7955767195767196
14159,0.2,0.3,0.01,fewest,in,0.8113743099006256
14159,0.2,0.3,0.01,fewest,interpolate,0.7753216374269006
14159,0.2,0.3,0.01,representative,on,0.9342047930283225
14159,0.2,0.3,0.01,representative,in,0.9058610786086585
14159,0.2,0.3,0.01,representative,interpolate,0.882943143812709
14159,0.3,0.1,0.001,random,on,0.9058907563025209
14159,0.3,0.1,0.001,random,in,0.9331764705882353
14159,0.3,0.1,0.001,random,interpolate,0.9331764705882353
14159,0.3,0.1,0.001,fewest,on,0.8511001642036125
14159,0.3,0.1,0.001,fewest,in,0.7773789173789174
