seed,strategy,model,accuracy,f1_score
1415,base_on,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,base_in,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,base_on,DecisionTreeClassifier,0.9019607843137255,0.9004022121669181
1415,base_in,DecisionTreeClassifier,0.9019607843137255,0.9004022121669181
1415,base_on,SVC,0.7450980392156863,0.7228962463259572
1415,base_in,SVC,0.7450980392156863,0.7228962463259572
1415,random_selected_on,GradientBoostingClassifier,0.9803921568627451,0.980125383486728
1415,random_selected_in,GradientBoostingClassifier,0.9803921568627451,0.980125383486728
1415,random_selected_on,DecisionTreeClassifier,0.9019607843137255,0.9016122578063483
1415,random_selected_in,DecisionTreeClassifier,0.9215686274509803,0.9218300653594772
1415,random_selected_on,SVC,0.47058823529411764,0.30117647058823527
1415,random_selected_in,SVC,0.8235294117647058,0.8197841374311963
1415,proportional_selected_on,GradientBoostingClassifier,0.9411764705882353,0.94213898743228
1415,proportional_selected_in,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,proportional_selected_on,DecisionTreeClassifier,0.9019607843137255,0.9016122578063483
1415,proportional_selected_in,DecisionTreeClassifier,0.9215686274509803,0.9213172448466567
1415,proportional_selected_on,SVC,0.47058823529411764,0.30117647058823527
1415,proportional_selected_in,SVC,0.7450980392156863,0.7228962463259572
1415,fewest_selected_on,GradientBoostingClassifier,0.9803921568627451,0.980125383486728
1415,fewest_selected_in,GradientBoostingClassifier,0.9803921568627451,0.980125383486728
1415,fewest_selected_on,DecisionTreeClassifier,0.8235294117647058,0.8206245461147421
1415,fewest_selected_in,DecisionTreeClassifier,0.9215686274509803,0.921852612012547
1415,fewest_selected_on,SVC,0.5098039215686274,0.3791446563404662
1415,fewest_selected_in,SVC,0.8823529411764706,0.8824346714813247
1415,representative_selected_on,GradientBoostingClassifier,0.9607843137254902,0.95932069797616
1415,representative_selected_in,GradientBoostingClassifier,0.9803921568627451,0.980125383486728
1415,representative_selected_on,DecisionTreeClassifier,0.8823529411764706,0.8823529411764706
1415,representative_selected_in,DecisionTreeClassifier,0.9215686274509803,0.9213172448466567
1415,representative_selected_on,SVC,0.47058823529411764,0.30117647058823527
1415,representative_selected_in,SVC,0.7450980392156863,0.7228962463259572
1415,balanced_on_on,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,balanced_on_in,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,balanced_on_on,DecisionTreeClassifier,0.9019607843137255,0.899675948810897
1415,balanced_on_in,DecisionTreeClassifier,0.9215686274509803,0.9215686274509803
1415,balanced_on_on,SVC,0.49019607843137253,0.34215530409302036
1415,balanced_on_in,SVC,0.7843137254901961,0.7830733757698917
1415,balanced_in_on,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,balanced_in_in,GradientBoostingClassifier,0.9607843137254902,0.9607843137254902
1415,balanced_in_on,DecisionTreeClassifier,0.9019607843137255,0.899675948810897
1415,balanced_in_in,DecisionTreeClassifier,0.9215686274509803,0.9215686274509803
1415,balanced_in_on,SVC,0.49019607843137253,0.34215530409302036
1415,balanced_in_in,SVC,0.7843137254901961,0.7830733757698917
9265,base_on,GradientBoostingClassifier,0.9411764705882353,0.9412469164989099
9265,base_in,GradientBoostingClassifier,0.9411764705882353,0.9412469164989099
9265,base_on,DecisionTreeClassifier,0.8431372549019608,0.8485714285714286
9265,base_in,DecisionTreeClassifier,0.8431372549019608,0.8485714285714286
9265,base_on,SVC,0.6470588235294118,0.6293082450371452
9265,base_in,SVC,0.6470588235294118,0.6293082450371452
9265,random_selected_on,GradientBoostingClassifier,0.9215686274509803,0.9234360410830998
9265,random_selected_in,GradientBoostingClassifier,0.9411764705882353,0.9412469164989099
9265,random_selected_on,DecisionTreeClassifier,0.9019607843137255,0.9015089906930515
9265,random_selected_in,DecisionTreeClassifier,0.9215686274509803,0.920922215039862
9265,random_selected_on,SVC,0.49019607843137253,0.3224974200206398
9265,random_selected_in,SVC,0.7450980392156863,0.7441261244480742
9265,proportional_selected_on,GradientBoostingClassifier,0.9411764705882353,0.9421171767057648
9265,proportional_selected_in,GradientBoostingClassifier,0.9411764705882353,0.9405300581771169
9265,proportional_selected_on,DecisionTreeClassifier,0.9019607843137255,0.9019607843137255
9265,proportional_selected_in,DecisionTreeClassifier,0.8627450980392157,0.8653402537485584
9265,proportional_selected_on,SVC,0.49019607843137253,0.3224974200206398
9265,proportional_selected_in,SVC,0.6862745098039216,0.6784566322503235
9265,fewest_selected_on,GradientBoostingClassifier,0.9607843137254902,0.9606384812207507
9265,fewest_selected_in,GradientBoostingClassifier,0.9607843137254902,0.9607335418694446
9265,fewest_selected_on,DecisionTreeClassifier,0.8627450980392157,0.8636238809249189
9265,fewest_selected_in,DecisionTreeClassifier,0.9019607843137255,0.9015522875816993
9265,fewest_selected_on,SVC,0.5490196078431373,0.47511312217194573
9265,fewest_selected_in,SVC,0.7058823529411765,0.7058823529411765
9265,representative_selected_on,GradientBoostingClassifier,0.9411764705882353,0.9412469164989099
9265,representative_selected_in,GradientBoostingClassifier,0.9607843137254902,0.9606384812207507
9265,representative_selected_on,DecisionTreeClassifier,0.9019607843137255,0.9019607843137255
9265,representative_selected_in,DecisionTreeClassifier,0.9019607843137255,0.9025838868339764
9265,representative_selected_on,SVC,0.5098039215686274,0.3627450980392156
9265,representative_selected_in,SVC,0.6470588235294118,0.6293082450371452
9265,balanced_on_on,GradientBoostingClassifier,0.9215686274509803,0.9215686274509803
9265,balanced_on_in,GradientBoostingClassifier,0.8823529411764706,0.887935737532216
9265,balanced_on_on,DecisionTreeClassifier,0.9019607843137255,0.9025374855824683
9265,balanced_on_in,DecisionTreeClassifier,0.9215686274509803,0.9213382965918463
9265,balanced_on_on,SVC,0.5490196078431373,0.46685340802987857
9265,balanced_on_in,SVC,0.7254901960784313,0.7237076648841354
9265,balanced_in_on,GradientBoostingClassifier,0.9215686274509803,0.9215686274509803
9265,balanced_in_in,GradientBoostingClassifier,0.8823529411764706,0.887935737532216
9265,balanced_in_on,DecisionTreeClassifier,0.9019607843137255,0.9025374855824683
9265,balanced_in_in,DecisionTreeClassifier,0.9215686274509803,0.9213382965918463
9265,balanced_in_on,SVC,0.5490196078431373,0.46685340802987857
9265,balanced_in_in,SVC,0.7254901960784313,0.7237076648841354
3589,base_on,GradientBoostingClassifier,0.9411764705882353,0.9416912017645035
3589,base_in,GradientBoostingClassifier,0.9411764705882353,0.9416912017645035
3589,base_on,DecisionTreeClassifier,0.8431372549019608,0.8472912569283033
3589,base_in,DecisionTreeClassifier,0.8431372549019608,0.8472912569283033
3589,base_on,SVC,0.7254901960784313,0.7184830044870613
3589,base_in,SVC,0.7254901960784313,0.7184830044870613
